Actual,Stacked_Pred
31.0656,32.17615
31.1859,31.885275
30.863,31.591505
30.8795,31.287745
32.0214,31.051533
32.1444,31.150106
31.9896,31.417217
32.8852,31.679384
32.9621,32.08077
33.9901,32.474625
33.3804,33.00811
32.6236,33.351124
32.3532,33.360123
32.1438,33.143986
31.631799999999995,32.816177
32.2175,32.39256
31.909299999999998,32.14662
31.5597,31.971556
31.8844,31.797783
32.2768,31.73594
32.364,31.826914
33.4962,31.992105
33.1899,32.40959
33.8208,32.787354
33.6064,33.207016
33.6711,33.50173
34.227,33.685368
34.8448,33.896152
34.1269,34.2089
34.0356,34.339176
32.5991,34.336548
32.3758,33.945652
31.9232,33.40919
32.3299,32.816074
32.0585,32.41697
32.0851,32.13947
31.7576,31.993273
31.0248,31.87249
31.4866,31.631536
31.7214,31.48702
32.3248,31.468203
32.285,31.648663
31.502800000000004,31.878628
31.6273,31.91225
32.3678,31.871832
32.9583,31.96271
32.3171,32.22568
31.7207,32.3744
31.469899999999996,32.30751
31.384899999999995,32.094364
31.700899999999997,31.835457
31.592300000000005,31.679289
32.3926,31.583317
32.7025,31.716787
32.3007,32.000717
32.4174,32.20951
32.7078,32.36363
32.6071,32.518234
32.7168,32.61437
33.0243,32.68565
34.1282,32.796295
34.5585,33.146793
35.0611,33.631233
34.6419,34.189583
34.8064,34.56405
35.3514,34.80407
35.0205,35.043633
34.431,35.150146
33.8338,35.03767
33.2368,34.711266
33.9243,34.22068
33.7432,33.913532
33.9365,33.718903
33.8976,33.67081
33.1521,33.697144
31.811500000000002,33.58899
32.3555,33.144363
31.837700000000005,32.75714
31.9757,32.360714
32.8378,32.081505
32.8583,32.110706
33.2353,32.288692
33.6939,32.588707
34.688,32.983967
33.9682,33.559868
34.2441,33.931137
34.5365,34.18655
35.5558,34.388775
34.9433,34.747513
35.6173,34.959747
34.7884,35.21244
35.6459,35.23467
34.8825,35.3396
35.234,35.28038
34.7781,35.24063
35.8684,35.11194
35.3494,35.218708
34.4853,35.29213
33.619,35.14433
33.3634,34.730404
33.6541,34.22292
33.8892,33.84476
34.3512,33.66413
34.5383,33.72555
33.9856,33.93515
34.0475,34.048576
34.2728,34.1066
33.9139,34.171608
34.4271,34.14259
33.6701,34.19133
33.9095,34.093685
34.2986,34.005463
35.4392,34.025177
35.5694,34.348907
34.632,34.77641
34.2834,34.95089
34.4344,34.88905
34.7972,34.75647
34.2007,34.696495
34.0517,34.5496
34.097,34.365128
35.061,34.213135
34.7242,34.326725
34.2681,34.465584
34.8352,34.488995
35.062,34.57985
33.9908,34.728966
34.0078,34.63173
34.9087,34.446323
35.1834,34.457146
35.4548,34.61847
35.5096,34.88186
36.2291,35.14965
36.4463,35.523624
35.3212,35.91059
35.6827,35.960106
36.1128,35.922775
36.5128,35.941578
36.7575,36.07224
34.9075,36.284153
34.3635,36.066788
34.2886,35.579433
34.4008,35.049133
34.939,34.638397
34.9748,34.498558
34.4525,34.530758
34.5929,34.526493
35.4322,34.540775
35.3519,34.747047
34.7754,34.978405
34.6365,35.042854
34.3032,34.98257
34.5513,34.797325
34.8419,34.648613
34.4756,34.613903
35.6238,34.560463
35.9073,34.772907
35.2592,35.126324
35.0923,35.325207
35.0414,35.370663
34.8685,35.316723
34.4274,35.185146
34.8912,34.945877
34.8538,34.814163
34.9672,34.752502
35.3087,34.76721
35.1491,34.89362
34.9413,35.009346
34.7424,35.04891
35.3594,34.997543
34.6825,35.05205
33.5624,34.988514
33.5906,34.63546
33.9024,34.23077
33.7388,33.955738
33.184,33.767334
33.4401,33.543125
33.3338,33.411835
34.382,33.32882
34.7655,33.52329
34.6892,33.89283
34.4506,34.251312
34.2327,34.472256
35.2881,34.52692
35.607,34.724407
35.859,35.012608
36.3198,35.34009
36.2561,35.718876
37.1414,36.021057
36.8631,36.42144
37.4841,36.709053
37.745,37.02304
38.6309,37.333282
37.1281,37.775635
36.9662,37.82806
